/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'forward')
 -- forward : -4.68
 -- None : 1.17
 -- right : 0.87
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('green', 'forward', None, 'right')
 -- forward : 0.58
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -4.83
 -- None : 2.11
 -- right : 0.89
 -- left : -4.75

('green', 'forward', 'left', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : -9.87

('green', None, 'left', 'forward')
 -- forward : 1.51
 -- None : -4.22
 -- right : 0.25
 -- left : -0.14

('red', None, 'left', 'right')
 -- forward : -9.10
 -- None : 0.52
 -- right : 1.85
 -- left : -9.56

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : -10.16

('green', 'right', None, 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -4.69
 -- None : 2.31
 -- right : 0.95
 -- left : -24.50

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -20.10
 -- None : 0.00
 -- right : -10.21
 -- left : -30.33

('green', 'left', 'forward', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : -0.19
 -- None : -2.17
 -- right : -0.28
 -- left : 1.94

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 1.10
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.38
 -- left : -9.75

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -5.13
 -- None : 0.94
 -- right : 0.00
