/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'forward')
 -- forward : -10.79
 -- None : 2.82
 -- right : 0.38
 -- left : -10.92

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.76
 -- right : 2.55
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.53
 -- None : -5.19
 -- right : 2.60
 -- left : 0.55

('red', None, 'left', 'forward')
 -- forward : -38.40
 -- None : 1.72
 -- right : -0.22
 -- left : -9.60

('green', 'forward', 'left', 'left')
 -- forward : -0.17
 -- None : -5.16
 -- right : 0.17
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -9.96
 -- None : 2.44
 -- right : 0.00
 -- left : -40.31

('red', 'left', 'left', 'left')
 -- forward : -8.77
 -- None : 2.95
 -- right : -0.29
 -- left : -8.60

('green', 'right', 'left', 'forward')
 -- forward : 1.61
 -- None : -5.39
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.70
 -- None : -4.86
 -- right : 0.03
 -- left : 0.09

('red', None, 'left', 'right')
 -- forward : -9.42
 -- None : 0.00
 -- right : 1.82
 -- left : -9.25

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.00
 -- left : -18.31

('green', 'right', None, 'forward')
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 1.73
 -- None : -4.57
 -- right : -0.02
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : -0.00
 -- left : 2.17

('red', 'right', 'forward', 'forward')
 -- forward : -10.10
 -- None : 0.00
 -- right : 1.00
 -- left : -9.15

('red', None, None, 'forward')
 -- forward : -9.51
 -- None : 1.27
 -- right : 0.13
 -- left : -10.57

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.24
 -- right : 2.85
 -- left : -18.96

('green', 'right', 'forward', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : -0.33
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -18.99
 -- left : -39.22

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : -0.34
 -- None : -4.00
 -- right : 0.17
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -5.55
 -- right : 0.00
 -- left : -18.74

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', None, None, 'left')
